,Status,Grantor,Grantee,Record Date,Doc Type,Rec. #,DocLinks,PID,Address,Appraised Value,Latitude,Longitude,Neighborhood,Metro
0,V,c0a0e41e293f6b07e8a5666a7edfefb5,LOANCARE LLCLAKEVIEW LOAN SERVICING LLC...,09/16/2022,NOTICE OF TRUSTEE SALE,20220916001282,20160819002053,0621069138,29523 188TH AVE SE 98042,"428,000",47.3365413,-122.09158617525445,Kent,King County
1,V,063bd9aaf40214175ac9c60f5a51aa5e,BANK OF NEW YORK MELLONBANK OF NEW YORK...,09/16/2022,NOTICE OF TRUSTEE SALE,20220916001285,20070613001486,3374900010,150 NW 135TH PL 98177,"759,000",47.727523899999994,-122.36044209871483,Broadview,Seattle
2,V,ffb0b95310a815ab4553a29c5120489b,SPECIALIZED LOAN SERVICING LLCQUALITY LOAN SERVICE CORPORATION OF WA,09/19/2022,NOTICE OF TRUSTEE SALE,20220919001159,199308200652,4168000160,1235 SW 313TH ST 98023,"340,000",47.32161685,-122.35283885,Federal Way,King County
3,V,4d393c174774e5ae371f7fa50904b478,LDH FUNDING LLC,09/19/2022,NOTICE OF TRUSTEE SALE,20220919001191,"20190118000340, 20190426001377",0945000700,300 NW 85TH ST 98117,"1,069,100",47.69085515,-122.3608797,Crown Hill,Greenwood
4,V,039957e8c61ca30049f229aa2184cd3d,CLEAR RECON CORPMUFG UNION BANK...,09/20/2022,NOTICE OF TRUSTEE SALE,20220920001093,20130415002245,7700100005,8360 SE 46TH ST 98040,"2,371,000",47.563887839027586,-122.2272965892654,Mercer Heights,Mercer Island
6,V,ae197601a4244a18a6745abd6aaccaa0,QUALITY LOAN SERVICE CORPORATION OF WAJPMORGAN CHASE BANK NA,09/20/2022,NOTICE OF TRUSTEE SALE,20220920001124,199604031484,6669100110,13115 NE 38TH PL 98005,"3,060,000",47.64458,-122.16558157118003,Parkside East,Bellevue
7,V,0da2ae1baab71c3be5ec3e16acc6d501,MTC FINANCIALTRUSTEE CORPS...,09/21/2022,NOTICE OF TRUSTEE SALE,20220921000014,20090511000504,5381000022,16629 40TH AVE S 98188,"476,000",47.453808499999994,-122.283218,McMicken Heights,SeaTac
8,V,cdb0a9e55080f66111309b203afb12bd,GHIDOTTI MICHELLE ESQU S BANK NA...,09/21/2022,NOTICE OF TRUSTEE SALE,20220921000560,20200116000758,5249800225,4430 42ND AVE S 98118,"704,000",47.56311255,-122.28047906571098,Columbia City,Rainier Valley
9,V,5bd4a1a38207f455187ac622881b40ef,PHH MORTGAE CORPORATION,09/22/2022,NOTICE OF TRUSTEE SALE,20220922000407,20060519000566,0722079035,21048 276TH AVE SE 98038,"345,000",47.41261900000001,-121.97291354545453,Maple Valley,King County
10,V,9e9693b114cb15422117636b9145fef6,WASHINGTON FEDERAL NAQUALITY LOAN SERVICE CORPORATION OF WA...,09/23/2022,NOTICE OF TRUSTEE SALE,20220923001078,20050729003434,2011400744,22515 10TH AVE S 98198,"1,112,000",47.399969999999996,-122.32152458996333,Central Des Moines,Des Moines
11,V,2b7a1d8c20f92ddaaa19ddee3bb40541,PENNYMAC LOAN SERVICES LLCQUALITY LOAN SERVICE CORPORATION OF WA,09/23/2022,NOTICE OF TRUSTEE SALE,20220923001080,20160405000876,1402950380,11340 SE 299TH CT 98092,"456,000",47.33406875,-122.19026975,Lea Hill,Auburn
12,V,d4d759d55a8dff4072e01d101496555b,DEUTSCHE BANK TRUST COMPANYPHH MORGTGAGE...,09/09/2022,NOTICE OF TRUSTEE SALE,20220909000493,20070221001857,7812801630,12058 69TH AVE S 98178,"578,000",47.493306000000004,-122.24743875,Skyway,Seattle
13,V,db396907a3ff2c6d9e1e4f00d9ef3b49,CENLAR FSBQUALITY LOAN SERVICE CORPORATION OF WA...,09/09/2022,NOTICE OF TRUSTEE SALE,20220909000924,20070524000170,7564600240,231 GARDEN AVE N 98057,"487,000",47.48597725,-122.20074380338983,North Renton,Renton
14,V,e25475f7eb93dd24513f280940bd2409,U S BANK NAMTC FINANCIAL INC...,09/09/2022,NOTICE OF TRUSTEE SALE,20220909001062,20061020000951,9578090410,17295 NE 120TH WAY ,"1,806,000",47.7075366,-122.10919773494898,Wynstone,Redmond
